position,,,,,,,Mic_07,Mic_08,Mic_09,Mic_10,Mic_11,Mic_12,Mic_13,Mic_14,Mic_15,Mic_16,Mic_17,Mic_18,Mic_19,Mic_20,Mic_21,Mic_22,Mic_23,Mic_24,Mic_25,Mic_26,Mic_27,Mic_28,Mic_29,Mic_30,Mic_31,Mic_32,Mic_33,Mic_34,Mic_35,Mic_36,Mic_37,Mic_38,Mic_39,Mic_40,Mic_41,Mic_42,Mic_43,Mic_44,Mic_45,Mic_46,Mic_47,Mic_48
0,0,0,0,0,0,0,3.025531,2.972137,-4.336461,-4.299532,2.991612,2.957331,0.222623,0.180193,-0.190862,-0.179481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,3.226726,3.174134,-4.171881,-4.138297,2.244578,2.212543,0.923887,0.892945,0.398429,0.403843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,3.413194,3.361701,-3.979222,-3.949535,1.439251,1.409598,1.738169,1.720299,1.080247,1.078885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,3.606802,3.556215,-3.793387,-3.767574,0.730724,0.703153,2.385473,2.37801,1.629772,1.62296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,3.770699,3.721816,-3.561837,-3.540583,-0.023702,-0.049273,3.083352,3.086758,2.227095,2.214554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,3.922103,3.875125,-3.317954,-3.300804,-0.677258,-0.701065,3.584062,3.595159,2.670892,2.654074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,4.036696,3.992319,-3.034325,-3.021687,-1.292701,-1.314947,3.986733,4.00376,3.043944,3.023692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,4.075145,4.035195,-2.676323,-2.668697,-1.903791,-1.924834,4.329543,4.350871,3.384544,3.361571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,4.069765,4.034805,-2.296957,-2.293349,-2.392056,-2.411832,4.461957,4.484297,3.561338,3.5372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,3.990328,3.9618,-1.873016,-1.873171,-2.805952,-2.824748,4.44602,4.466711,3.630433,3.606361,0.077786,0.077295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,3.780061,3.760046,-1.374099,-1.377758,-3.148528,-3.166208,4.290788,4.306916,3.611914,3.58946,0.212819,0.21147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,3.554376,3.542199,-0.893572,-0.899755,-3.387506,-3.404143,4.01946,4.029967,3.503065,3.483119,0.352918,0.350792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,3.198761,3.195846,-0.363276,-0.371392,-3.545613,-3.560941,3.627652,3.630533,3.330067,3.314028,0.570447,0.56745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,2.869469,2.875358,0.126107,0.117286,-3.641357,-3.656112,3.198162,3.193941,3.127539,3.116673,0.786102,0.783409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,2.514264,2.523676,0.610307,0.6009,-3.690001,-3.702421,2.722616,2.712274,2.911501,2.90333,1.04092,1.03714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,2.058121,2.074711,1.122286,1.112775,-3.691121,-3.701676,2.1728,2.155196,2.683973,2.682892,1.405622,1.400445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,1.689424,1.708652,1.595155,1.586014,-3.696917,-3.706031,1.65312,1.630951,2.483559,2.487892,1.749122,1.743502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,0,0,0,0,0,0,1.394867,1.414553,1.987427,1.97888,-3.701107,-3.709023,1.211639,1.186996,2.3355,2.344388,2.062912,2.057063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,1.047964,1.066404,2.403896,2.396458,-3.686088,-3.69287,0.689069,0.663153,2.215557,2.229666,2.469739,2.463741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0.804756,0.82091,2.765627,2.758968,-3.651417,-3.657472,0.179614,0.153964,2.119531,2.137555,2.784696,2.778603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0.589928,0.603121,3.089003,3.083136,-3.568979,-3.574453,-0.381752,-0.405938,2.054744,2.076102,3.073896,3.067736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0.403999,0.41377,3.352289,3.347466,-3.420161,-3.425065,-1.004298,-1.025048,2.029288,2.052861,3.322863,3.316181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0.204737,0.210274,3.518802,3.515058,-3.142791,-3.147545,-1.802871,-1.818461,2.100407,2.125354,3.572549,3.566313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0.087076,0.089627,3.573888,3.571022,-2.795673,-2.800015,-2.582607,-2.591673,2.196763,2.222569,3.686544,3.680547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,3.49434,3.492224,-2.333497,-2.337929,-3.44057,-3.441599,2.367376,2.391979,3.719065,3.713164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0,3.248294,3.246886,-1.760661,-1.76516,-4.345147,-4.336361,2.645778,2.667793,3.685185,3.679387,-0.166264,-0.173869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0,0,2.769337,2.768497,-0.982113,-0.987239,-5.433625,-5.411999,3.079209,3.09646,3.587646,3.581828,-0.381497,-0.400427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,2.307521,2.306991,-0.257132,-0.262677,-6.331293,-6.298783,3.40277,3.415389,3.435959,3.430074,-0.570385,-0.599523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,1.802213,1.80196,0.479947,0.474479,-7.147498,-7.104619,3.666374,3.674258,3.258932,3.252884,-0.729245,-0.768324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,1.290922,1.290774,1.195247,1.189967,-7.835332,-7.783507,3.818833,3.822164,3.073604,3.067418,-0.833181,-0.880943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0.694999,0.69499,1.940793,1.936597,-8.408419,-8.348838,3.822823,3.821548,2.898717,2.892044,-0.828897,-0.884292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0.29505,0.295004,2.483784,2.481113,-8.646198,-8.583354,3.555182,3.551494,2.761546,2.754344,-0.720155,-0.778432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0,0,0,0,2.892319,2.892219,-8.600453,-8.53811,3.017408,3.012733,2.675692,2.667807,-0.473549,-0.530629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0,0,3.013453,3.015998,-8.354235,-8.295772,2.393149,2.388883,2.67535,2.66668,-0.150598,-0.203432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0,0,0,0,3.082381,3.087832,-7.93026,-7.877644,1.610018,1.607216,2.695575,2.686141,0.254463,0.208194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0,0,0,3.146855,3.154362,-7.518766,-7.471196,0.920855,0.919805,2.68153,2.671668,0.579255,0.538918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0,0,0,0,3.142044,3.151746,-6.877689,-6.837682,-0.011472,-0.009971,2.691676,2.6814,1.078309,1.046468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0,0,0,3.108906,3.119675,-6.169982,-6.137059,-0.957569,-0.953521,2.669138,2.658941,1.602637,1.579104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,0,0,3.060176,3.071545,-5.437081,-5.411144,-1.866763,-1.859966,2.594192,2.584298,2.131203,2.115115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,3.063813,3.074245,-4.887665,-4.865466,-2.518087,-2.509443,2.458269,2.449164,2.494545,2.482802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0,0,0,0,3.019608,3.027163,-4.21045,-4.191577,-3.235991,-3.225698,2.244926,2.237444,2.98093,2.972659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,0,0,0,0,0,0,0,0,0,0,2.991647,2.994229,-3.612752,-3.594485,-3.787213,-3.776243,1.936162,1.931009,3.42032,3.412345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0,2.971356,2.967515,-3.077591,-3.057539,-4.188916,-4.178074,1.55082,1.548566,3.808036,3.797922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0,0,0,2.994375,2.984996,-2.681366,-2.658852,-4.427819,-4.417631,1.189484,1.189489,4.033627,4.020912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,0,0,0,0,0,0,0,0,0,0,2.954362,2.937578,-2.182256,-2.155367,-4.63928,-4.63064,0.731095,0.73404,4.323753,4.306923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0,0,0,2.882634,2.858905,-1.665435,-1.633683,-4.785734,-4.779387,0.267489,0.27301,4.556924,4.536237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0,0,0,0,0,0,0,0,0,0,2.765874,2.736239,-1.102069,-1.065783,-4.899492,-4.89642,-0.17626,-0.169175,4.731005,4.707619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0,0,0,0,2.679793,2.647039,-0.608379,-0.568627,-4.991819,-4.991143,-0.518489,-0.510625,4.787829,4.763936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,0,0,0,0,0,0,0,0,0,0,2.450335,2.415557,0.107568,0.150377,-5.124249,-5.127601,-0.868679,-0.861157,4.851783,4.82981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,2.152677,2.118653,0.940102,0.98422,-5.31684,-5.324703,-1.17344,-1.167932,4.820961,4.80435,0.121511,0.123445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0,0,1.800702,1.769845,1.8504,1.894144,-5.534515,-5.547574,-1.427219,-1.425099,4.717094,4.708878,0.283609,0.287696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,0,0,0,0,0,0,0,0,0,0,1.551099,1.523887,2.579187,2.622258,-5.68997,-5.706851,-1.626193,-1.62691,4.563428,4.562879,0.409735,0.415695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0,0,0,0,1.160905,1.139325,3.501543,3.541983,-5.86219,-5.8838,-1.8401,-1.845821,4.34876,4.358919,0.639912,0.648089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,0,0,0.78038,0.765184,4.357871,4.395333,-5.959133,-5.985278,-2.058911,-2.06935,4.082015,4.103083,0.908639,0.918796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,0,0,0,0,0,0,0,0,0,0,0.432225,0.423336,5.096038,5.13012,-5.943638,-5.973633,-2.302098,-2.317176,3.770868,3.801784,1.215253,1.226778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,0,0,0,0,0,0,0,0,0,0,0.239547,0.235083,5.56886,5.60059,-5.825366,-5.857307,-2.537353,-2.555529,3.478831,3.515794,1.445488,1.457492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,0,0,0,0,0,0,0,0,0,0,0,0,5.97135,6.000021,-5.524212,-5.557992,-2.867934,-2.888849,3.111138,3.153901,1.818476,1.830068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,0,0,0,0,0,0,0,0,0,0,0,0,6.039965,6.065993,-5.097902,-5.131543,-3.278098,-3.300088,2.742405,2.787611,2.241783,2.251967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,0,0,0,0,0,0,0,0,0,0,0,0,5.941825,5.965833,-4.473046,-4.505405,-3.73179,-3.753824,2.347604,2.391976,2.674175,2.681934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,0,0,0,0,0,0,0,0,0,0,0,0,5.823628,5.846784,-3.873885,-3.90464,-4.093681,-4.115142,1.99791,2.039948,2.959264,2.964549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,0,0,0,0,0,0,0,0,0,0,0,0,5.516266,5.538482,-3.038819,-3.06665,-4.540285,-4.560248,1.574771,1.612076,3.356669,3.358546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,0,0,0,0,0,0,0,0,0,0,0,0,5.143573,5.165413,-2.164444,-2.188762,-4.941604,-4.959546,1.146018,1.177296,3.707895,3.706338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,0,0,0,0,4.74908,4.770909,-1.307942,-1.328484,-5.269265,-5.285022,0.718847,0.743371,3.994516,3.989809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,0,0,0,0,0,0,0,0,0,0,0,0,4.504482,4.526706,-0.673731,-0.691314,-5.453378,-5.467428,0.364533,0.384016,4.120163,4.113432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,0,0,0,0,0,0,0,0,0,0,0,0,4.176324,4.199074,0.013056,-0.000871,-5.584245,-5.596366,-0.039389,-0.026219,4.253493,4.24502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,0,0,0,0,0,0,0,0,0,0,0,0,3.955266,3.97871,0.551222,0.540743,-5.610002,-5.620551,-0.500064,-0.491888,4.213327,4.204116,0.299241,0.300663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,0,0,0,0,0,0,0,0,0,0,0,0,3.814131,3.838697,0.952125,0.944648,-5.516564,-5.526004,-0.966484,-0.962636,4.058205,4.049335,0.687778,0.690985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,0,0,0,0,0,0,0,0,0,0,0,0,3.777158,3.802604,1.220526,1.215204,-5.368179,-5.376946,-1.34925,-1.347859,3.846107,3.837949,0.999806,1.004475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,0,0,0,0,0,0,0,0,0,0,0,0,3.705371,3.731421,1.455805,1.452911,-5.102841,-5.111482,-1.818503,-1.819894,3.548259,3.541529,1.484282,1.490856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,0,0,0,0,0,0,0,0,0,0,0,0,3.632112,3.65839,1.638169,1.637592,-4.762732,-4.771635,-2.286111,-2.289573,3.202901,3.197982,1.989687,1.998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,0,0,0,0,0,0,0,0,0,0,0,0,3.527223,3.553212,1.798571,1.800159,-4.362881,-4.372405,-2.749517,-2.75457,2.832986,2.830104,2.489902,2.499634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,0,0,0,0,0,0,0,0,0,0,0,0,3.438544,3.464062,1.961177,1.964585,-4.014262,-4.024129,-3.117261,-3.123009,2.516564,2.51513,2.819879,2.830303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,0,0,0,0,0,0,0,0,0,0,0,0,3.203594,3.227664,2.155475,2.161473,-3.545403,-3.555834,-3.565562,-3.571627,2.159611,2.16028,3.247953,3.258814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,0,0,0,0,0,0,0,0,0,0,0,0,2.862814,2.884446,2.402816,2.411308,-3.057003,-3.068333,-3.999444,-4.005816,1.83651,1.838756,3.603728,3.614169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,0,0,0,0,0,0,0,0,0,0,0,0,2.436324,2.454846,2.690842,2.702101,-2.559554,-2.571507,-4.407168,-4.413202,1.542831,1.546515,3.885285,3.894691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,0,0,0,0,0,0,0,0,0,0,0,0,2.103111,2.119098,2.957432,2.970739,-2.158265,-2.170587,-4.702064,-4.707675,1.296831,1.301316,4.01784,4.026153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,0,0,0,0,0,0,0,0,0,0,0,0,1.600582,1.612789,3.268858,3.284477,-1.663994,-1.67675,-5.027528,-5.03253,1.031296,1.036797,4.175706,4.182357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,0,0,0,0,0,0,0,0,0,0,0,0,1.098449,1.10693,3.566957,3.584478,-1.186316,-1.199267,-5.289522,-5.293639,0.771049,0.777429,4.27067,4.275451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,0,0,0,0,0,0,0,0,0,0,0,0,0.628477,0.633347,3.832544,3.851218,-0.735081,-0.74799,-5.475333,-5.478649,0.507812,0.515074,4.308331,4.311355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,0,0,0,0,0,0,0,0,0,0,0,0,0.33775,0.34033,4.032528,4.051586,-0.3878,-0.400438,-5.562942,-5.565748,0.265385,0.273033,4.267297,4.269169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.194022,4.212662,-0.008154,-0.020174,-5.58618,-5.588465,-0.018661,-0.010383,4.223063,4.223707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.243518,4.261752,0.275509,0.264077,-5.570159,-5.572001,-0.397993,-0.389392,4.082334,4.081565,0.311556,0.312162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.24392,4.258754,0.550147,0.540771,-5.457034,-5.458661,-0.827858,-0.818808,3.878203,3.877978,0.711119,0.709029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.243139,4.255998,0.791802,0.783932,-5.306085,-5.307321,-1.206543,-1.197258,3.658375,3.658502,1.028728,1.025609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.142942,4.15272,1.059395,1.053472,-5.046423,-5.047387,-1.693028,-1.683617,3.377742,3.378697,1.516594,1.511922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.978907,3.987677,1.32858,1.324041,-4.719438,-4.72022,-2.194786,-2.185583,3.070929,3.073407,2.020773,2.014416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.749359,3.752981,1.604601,1.602511,-4.335481,-4.335572,-2.70209,-2.692795,2.750608,2.754863,2.516772,2.508658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.561591,3.563232,1.858046,1.857121,-3.999644,-3.999375,-3.102462,-3.09358,2.472412,2.478401,2.841767,2.832243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.209316,3.208864,2.158706,2.159014,-3.54561,-3.544568,-3.587332,-3.578908,2.159141,2.16796,3.260728,3.249496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.789781,2.787985,2.47861,2.47933,-3.06877,-3.067216,-4.044269,-4.037039,1.865578,1.87744,3.607245,3.594265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.322211,2.319737,2.806985,2.807681,-2.579908,-2.577742,-4.462484,-4.456546,1.588312,1.603511,3.880298,3.865683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
